smiles,Tm
CCOC(=O)c1ccc(O)cc1,338.91187785833387
CCCCCCc1ccc(O)cc1O,322.968502650638
ClCBr,205.67493431900888
C=CCCCCCCCC,214.94735854052928
Fc1ccc(cc1)C(F)(F)F,239.1709300247043
CCCCCCCCCCCCCCCCCCCCCCCCCCCCC,327.0004468613404
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,254.51744652640764
O=C(Cl)c1cccc(c1)C(=O)Cl,295.49439911098835
CCCCCC(=O)CCCCC,276.3582089779259
CCOC(=O)CC(=O)C,248.77590178514066
OCC1CCCCC1,256.1096007881214
CCCC(C)(CO)CO,312.57403083684085
C=CCc1ccc(O)cc1,291.024008108502
S1CCSCC1,330.44351761622704
O=C(C)CC(=O)C,248.92309889064205
CCCCCCCCCCCCCCC(=O)O,578.1454531947427
CCOC(=O)CCCCCCCCC(=O)OCC,286.5037180755077
CCOP(=O)(C#N)N(C)C,278.739386910735
Cc1cccc2SC3=NN=CN3c12,405.81115249514033
CCCC=C(C)C,170.40727235236758
C=COC(C)C,163.07114445130998
CCC1=CCCC1,152.1281549492248
Clc1ccc(cc1)C(=C(Cl)Cl)c2ccc(Cl)cc2,405.31913075874263
CC(C)c1ccccc1,219.26568946260954
CCN(Cc1ccccc1)c2ccccc2,331.66251564386374
N#CC(C)C,181.76332515885557
CCCCCCCCCCCCCCCCCC(=O)O,609.1858085213929
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)cc(C)c2O1,463.6146630163281
Nc1ccc(N)cc1,359.5735321379899
N#Cc1cnccc1,308.27401913845614
c1ccc(cc1)c2cccc(n2)c3ccccc3,364.4837551522059
CC1(OCOCC1)c2ccccc2,301.08885107300915
C1CCC(CC1)CCCC2CCCCC2,268.2320495462111
N#CCC,189.68273435991938
O=C(O)C(Br)(C)C,291.79394586214505
O=C=Nc1ccccc1,275.1932628354775
C1CCc2cc3CCCCc3cc2C1,291.08648535776905
CC1=NN=CC1,307.61683818289606
CCC(=O)C(C)(C)C,215.05720943602546
Cc1cc(O)c(C)c(C)c1,340.752872376388
BrC(Br)C,236.51110876272574
CN(C)c1ccccn1,274.7414022478725
CCCCOC(=O)CCCC,200.61429378349422
FCCCC,149.2571434609602
O=C=NCCC,195.94457707288547
O=Cc1ccc(O)c(OC)c1,328.12806806821993
Clc1cc(Cl)cc(Br)c1,344.1891436232335
CCC(C)(C)C(C)(C)C,265.4070473910389
ClCCCCCCCCCCCCCC,277.958160664196
Fc1ccc(cc1)c2ccc(F)cc2,352.11926017935764
O=C(C)c1cccc2ccccc12,315.19405077730704
OC(C)(C)C(C)(C)C,328.8354813404702
C=CC(C)CC,119.18347703763936
Fc1ccc(N)cc1,294.2404531464648
N#CC#N,258.2295778264169
Fc1ccc(N)c(F)c1,291.4994099867328
CCCCCCCCCC(=O)OCC,470.67839118085647
CCCCOC(=O)c1ccccc1,242.06865363764783
CCCCC(CO)(CO)CC,292.93846020220076
Clc1ccccc1C,242.17910040916598
CC=C(C)C(=O)O,300.50213100252927
NCCCCCCCCCCCCCCCC,310.99688510652936
CC1=C(C)CCCC1,194.51962063601022
Fc1ccccc1c2ccccc2,305.08811121217815
Clc1ccc2cc(Cl)ccc2c1,356.1832287622624
CCCCC(CCl)CC,172.78530665667307
CCCCNc1ccccc1,247.15083419626635
CCCCCCCCCCCCCCCCCCCCCC1CCCC1,313.67265231774655
CC(C)(C)c1ccncc1,256.3392314592337
O=N(=O)c1ccc(Cl)c(C)c1,328.99834653285063
CCOC(=O)C(O)C(O)C(=O)OCC,327.8640440980415
Oc1ccc(O)c(Cl)c1,356.501590232131
CCC1=CSC=C1,192.0359996580075
CC1(C)CCCCC1,204.69405231376058
C=CCOC(=O)C,183.4320915587597
CCCC(=O)c1ccc(C)cc1,284.74585987475774
CC1CC(C)C(C)C1,161.59148454968548
OC(C)CN(C)C,195.74465938878794
Nc1ccc(C)c(Cl)c1,309.9206525802534
ClC(F)(F)C,153.74288587930226
CC1=NN=C(C)S1,307.998828902368
CCOC(CN)OCC,265.97469557671803
O=CCCCCC,223.85892842680875
Oc1cc(C)cc(C)c1,332.7028936961158
CCC1CCc2ccccc2C1,244.17552547932723
Cc1cnccn1,315.825563957639
C=CSC=C,163.5484508631119
OCc1ccccc1,300.8572533556884
CC(C)C(C)(C)C(C)(C)C,269.6273412911199
Nc1cccc(C)c1,254.67898412443327
O=C(C)c1ccccc1,274.0275504137272
CCCCc1ccc(N)cc1,280.06730483065456
C=C(C)c1ccccc1,229.85311360456603
CCCOC(=O)C(=O)OCCC,235.46641431755523
BrC(Br)=C(Br)Br,259.9360673902471
CCC(C)C(C)C,143.1749668310474
CC1CCCCS1,199.8608921808633
O=C(O)c1c(C)cccc1C,364.6940998994668
O=C(F)C,174.95887006799848
O=C(O)C1=CC=CO1,408.51563479284084
CCCCCCCC(=O)OCCCC,230.10027735221001
CC1=CCC(CC1)C(=C)C,195.98025086604684
C=CCCCCCCCCCC,235.08897237945357
Cc1ccc(C)c(C)n1,257.5919738756696
Clc1ccc2C(=O)OC(=O)c2c1Cl,432.2935728495819
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,429.26169222574026
COc1ccccc1Oc2ccccc2OC,359.13256188797476
CCCCCCCCCCCC(=O)OC,521.6083045333683
ClCCCCCCCCCCCC,263.74502407636584
C#CCl,185.90838402891376
O=C(O)CC(C)(C)C,321.76131012897963
Cc1ccc(Br)c(C)c1,260.21500494007057
CCC1CCCCC1,168.1245945789982
COC(=O)c1ccc(C)cc1,306.1414421514268
C#CC=C,160.96936850045248
C=CCC(C)C,127.54120138791968
Cc1cc(C)c(Br)c(C)c1Br,363.8346983460348
ClCC(Cl)CCl,241.37548256954656
CCOc1ccc(C=O)cc1OCC,310.00221279109377
Cc1cc(Cl)c(O)c(Cl)c1,327.25983859873446
Nc1ccc(Cl)c(Cl)c1,336.3738705341514
FC(F)(F)F,117.30042901687632
C#CC,191.3491556168527
COC(=O)c1ccc(cc1)C(=O)OC,340.1286285638488
CCOC(=O)C1=Cc2ccccc2O1,343.98939626249677
N#CCCCCCCCC,248.3300603125806
OC1CCCC(C)(C)C1,299.16078876258103
CC(C)=NN=C(C)C,258.60256832448346
O=C(C)CC(=O)c1ccccc1,322.8638721917247
COc1cc(Cl)c(Cl)cc1Cl,370.2045117482679
SCCCCCCCCCCCCCCCCCC,301.5256133482136
CCOC(=O)c1ccccc1,270.2823176452566
CCCCOC(=O)CC,195.79548838069007
Oc1ccc(C)c(O)c1,379.0114192080362
c1ccc(cc1)C2CCc3ccccc3O2,300.7223499972856
C=CCCCCCCCCCCCCC,263.0220256731526
C1CCCC1,235.5541492617064
CC=CC(=O)OCC,233.7374127797873
C#CCC,170.01793156290228
Oc1ccc(C)cc1,336.52619869483243
